transaction_id,customer_id,transaction_date,transaction_type,amount,merchant_category
2377,539,2023-09-28,debit,2775,Rent
247,259,2023-03-10,debit,807,Restaurants
5516,451,2023-05-13,credit,4705,Groceries
8082,401,2023-12-05,debit,731,Utilities
6676,928,2023-01-08,debit,1550,Rent
4837,620,2023-10-28,credit,426,Entertainment
955,408,2023-04-22,debit,3025,Restaurants
5661,566,2023-09-21,credit,4204,Groceries
1440,296,2023-12-30,debit,2720,Travel
3115,353,2023-10-14,debit,4094,Restaurants
6105,639,2023-10-25,debit,1849,Rent
7473,526,2023-02-23,debit,23,Restaurants
173,961,2023-08-03,debit,721,Rent
7123,608,2023-05-11,debit,1481,Travel
6394,718,2023-04-01,debit,752,Groceries
6715,901,2023-06-15,debit,4158,Rent
2916,777,2023-11-23,debit,808,Travel
6639,957,2023-06-21,credit,2831,Entertainment
3813,813,2023-02-24,debit,3308,Utilities
6159,63,2023-05-06,credit,3783,Utilities
3468,10,2023-05-21,credit,3605,Utilities
5870,126,2023-05-06,debit,4536,Groceries
3254,803,2023-01-02,debit,4406,Utilities
3980,573,2023-01-31,debit,2881,Entertainment
5879,517,2023-03-15,debit,4177,Entertainment
735,617,2023-04-03,debit,1783,Travel
7651,980,2023-12-16,debit,3818,Entertainment
1280,554,2023-03-10,debit,3621,Entertainment
3322,989,2023-04-23,debit,3161,Restaurants
7829,427,2023-02-12,debit,3297,Utilities
7137,936,2023-10-03,debit,3942,Groceries
7686,368,2023-10-29,credit,288,Groceries
8152,58,2023-05-09,credit,1368,Travel
8557,195,2023-10-04,debit,3667,Restaurants
8884,889,2023-03-30,credit,4930,Restaurants
8403,203,2023-07-02,debit,3560,Travel
7939,493,2023-11-21,credit,646,Groceries
5067,561,2023-04-30,debit,2164,Groceries
4756,343,2023-07-05,credit,354,Restaurants
4028,277,2023-09-01,debit,2760,Entertainment
8916,298,2023-02-03,debit,1511,Rent
2080,3,2023-10-02,credit,1662,Entertainment
4187,476,2023-07-11,debit,168,Travel
8208,924,2023-04-27,debit,801,Travel
176,943,2023-09-04,credit,3543,Utilities
7409,108,2023-08-22,credit,2062,Online Retail
6646,365,2023-11-16,debit,1148,Rent
6474,48,2023-05-01,credit,3216,Entertainment
2441,206,2023-07-13,debit,338,Entertainment
5844,428,2023-08-06,debit,1611,Online Retail
8175,276,2023-04-18,debit,4771,Restaurants
5479,427,2023-10-20,credit,351,Entertainment
577,572,2023-10-20,credit,1390,Rent
8058,123,2023-07-12,credit,3230,Entertainment
2101,187,2023-04-04,credit,4988,Groceries
5677,815,2023-03-28,credit,2298,Restaurants
4876,116,2023-06-27,debit,3917,Entertainment
1663,952,2023-03-28,debit,1066,Groceries
1940,44,2023-11-16,debit,412,Rent
9339,951,2023-10-14,debit,1340,Groceries
1703,380,2023-07-05,credit,2321,Travel
8182,987,2023-10-18,debit,2246,Utilities
1056,449,2023-07-30,debit,3652,Utilities
4185,131,2023-09-20,credit,221,Entertainment
3598,725,2023-09-25,debit,2683,Online Retail
9132,804,2023-07-22,debit,1552,Travel
